,file_name,tier_name,text,clean_text,start_time,end_time
408,../transcriptions_annotations/r5/r5.TextGrid,A-laughter,<laughter> Gut </laughter>,Gut,1560.04265784,1563.55173296
409,../transcriptions_annotations/r5/r5.TextGrid,A-laughter,<laughter>Offset/>,Offset/>,1563.55173296,1564.21661333
410,../transcriptions_annotations/r5/r5.TextGrid,A-laughter,<laughter> schön </laughter>,schön,1577.12875113,1579.28873129
411,../transcriptions_annotations/r5/r5.TextGrid,A-laughter,"<laughter> sicherlich <v=""irgendetwas"">irgendwas</v> erfinden </laughter>",sicherlich irgendetwas erfinden,1594.1034896,1596.41570614
412,../transcriptions_annotations/r5/r5.TextGrid,Part,dream_apartment,dream_apartment,722.937994924,1616.12097911
413,../transcriptions_annotations/r5/r5.TextGrid,Comments,An exclamation {X Eijeijeijei},An exclamation,726.96538773,727.631691115
414,../transcriptions_annotations/r5/r5.TextGrid,Comments,overwritten by next utterance: Es soll nach draussen hingehen   NO!,overwritten by next utterance Es soll nach draussen hingehen NO!,949.212077128,950.53627285
415,../transcriptions_annotations/r5/r5.TextGrid,Comments,segment in 3 utts first 2 with ?,segment in 3 utts first 2 with ?,956.570405531,958.051075407
416,../transcriptions_annotations/r5/r5.TextGrid,Comments,"segment off ""von der Himmelsrichtung her"" (adjust of ""welche Seite"")","segment off ""von der Himmelsrichtung her"" adjust of ""welche Seite""",958.073579152,959.133755597
417,../transcriptions_annotations/r5/r5.TextGrid,Comments,"segment off ""ja""?  uppercase?","segment off ""ja""? uppercase?",988.632111104,988.785144322
418,../transcriptions_annotations/r5/r5.TextGrid,Comments,lowercase?,lowercase?,1038.93521975,1039.51462881
419,../transcriptions_annotations/r5/r5.TextGrid,Comments,lowercase?,lowercase?,1041.09871511,1042.56327708
420,../transcriptions_annotations/r5/r5.TextGrid,Comments,"son non-standard for ""so einen"" and ""so ein""","son non-standard for ""so einen"" and ""so ein""",1052.60778113,1056.38024974
421,../transcriptions_annotations/r5/r5.TextGrid,Comments,segment off {F Also:} - right transcription? no! only {},segment off - right transcription? no! only,1090.89772222,1091.72394633
422,../transcriptions_annotations/r5/r5.TextGrid,Comments,segment more  at { }?,segment more at ?,1165.79204315,1168.59665497
423,../transcriptions_annotations/r5/r5.TextGrid,Comments,"how to annotate compositions of english and german words ""<english>Sound</english>+<ger>system</ger>""","how to annotate compositions of english and german words ""Soundsystem""",1208.55337392,1209.62674388
424,../transcriptions_annotations/r5/r5.TextGrid,Comments,(guten + . guten) ?!,guten guten ?!,1214.08503579,1215.51245887
425,../transcriptions_annotations/r5/r5.TextGrid,Comments,"proper nouns in english ""Startrek"" no english generic names or trademarks...","proper nouns in english ""Startrek"" no english generic names or trademarks",1240.85922405,1241.92180474
426,../transcriptions_annotations/r5/r5.TextGrid,Comments,don't segment ?,don't segment ?,1352.30536638,1353.81785106
427,../transcriptions_annotations/r5/r5.TextGrid,Comments,"alternative:  (<v=""eine"">'ne</v> schöne + ... ( <v=""so einen"">so'n</v> alten + (<v=""eine"">'ne</v> +) <v=""eine"">'ne</v> Eichenvitrine ))",alternative eine schöne so einen alten eine eine Eichenvitrine,1400.49308778,1404.08618059
428,../transcriptions_annotations/r5/r5.TextGrid,Comments,with ? after -,with ? after -,1450.44209042,1451.36959508
429,../transcriptions_annotations/r5/r5.TextGrid,Comments,{X Ach} ? discourse markers but not exclamation only {},? discourse markers but not exclamation only,1557.88726172,1562.99608781
430,../transcriptions_annotations/r5/r5.TextGrid,A-utts,<laughter/>,,724.701360779,726.181572572
431,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja gut,Ja gut,727.947439272,728.449499413
432,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{Also:},,730.478350255,731.099962055
433,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ich <v='brauche'>brauch'</v> <v='glaube'>glaub'</v> ich nur <v='ein'>'n</v> Schlafzimmer und (<v='ein'>'n</v> + vielleicht <v='ein'>'n</v> ) Arbeitszimmer,Ich brauch' glaub' ich nur 'n Schlafzimmer und 'n vielleicht 'n Arbeitszimmer,732.831203918,736.181156924
434,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Achso,Achso,743.038537294,743.531941225
435,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,747.203836567,747.567397358
436,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja:,Ja,747.835739847,748.597486267
437,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Hm:,Hm,748.666735941,749.134171244
438,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja <v='ist'>is'</v> ja eigentlich egal,Ja is' ja eigentlich egal,749.740823818,750.514859802
439,../transcriptions_annotations/r5/r5.TextGrid,A-utts,<v='Ziehen'>Zieh'n</v> <v='wir'>wa</v> halt noch <v='eine'>'ne</v> Wand <v='hinein'>rein</v>,Zieh'n wa halt noch 'ne Wand rein,750.514859802,751.72237783
440,../transcriptions_annotations/r5/r5.TextGrid,A-utts,In meins ja ja,In meins ja ja,757.636231385,758.614383038
441,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Genau,Genau,763.567397358,763.982895405
442,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ich seh da <v='jetzt'>jetz</v> keine <laughter> großen Probleme </laughter><laughterOffset/>,Ich seh da jetz keine großen Probleme,765.489075826,768.016688947
443,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{Also},,768.077282412,768.290768412
444,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Die Küche .. darf nicht zu klein <p='und'>un-</p>,Die Küche darf nicht zu klein un-,768.290768412,770.165091449
445,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Sollen wir <v='es'>'s</v> <v='jetzt'>jetz</v> so nach Quadratmetern ...  auf  -,Sollen wir 's jetz so nach Quadratmetern auf -,770.242997333,773.757418315
446,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,778.14133539,778.3988091
447,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{Achso} Ich dachte (es seien: + zweihundert Quadratmeter sei) festgelegt,Ich dachte es seien zweihundert Quadratmeter sei festgelegt,783.557909853,786.840275775
448,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Küche und Esszimmer in einem,Küche und Esszimmer in einem,799.142411806,800.345624901
449,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Oder essen wir im -,Oder essen wir im -,800.925590925,802.0
450,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{Also} Ess- und Wohnzimmer zusammen,Ess- und Wohnzimmer zusammen,805.264014384,806.761538596
451,../transcriptions_annotations/r5/r5.TextGrid,A-utts,<v='Finde'>Find'</v> ich okay,Find' ich okay,808.830372623,809.488244531
452,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Aber vielleicht kann <v='in die'>inne</v> Küche ja auch <v='ein'>'n</v> kleiner Tisch oder so dass man da auch mal so frühstücken kann nebenbei,Aber vielleicht kann inne Küche ja auch 'n kleiner Tisch oder so dass man da auch mal so frühstücken kann nebenbei,810.52865224,814.778851015
453,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Okay <laughter/><laughterOffset/>,Okay,819.125930683,820.708024027
454,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{Also} so <v='eine'>'ne</v> Küche von,so 'ne Küche von,820.708024027,821.965167339
455,../transcriptions_annotations/r5/r5.TextGrid,A-utts,weiß ich auch nicht,weiß ich auch nicht,823.21166148,824.077282412
456,../transcriptions_annotations/r5/r5.TextGrid,A-utts,ja,ja,825.029465437,825.557494205
457,../transcriptions_annotations/r5/r5.TextGrid,A-utts,drei mal zwei Metern oder so . drei mal drei Metern,drei mal zwei Metern oder so drei mal drei Metern,827.498147684,830.372009177
458,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Das reicht ja oder?,Das reicht ja oder?,832.137875877,833.072746484
459,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Kochst du denn gern?,Kochst du denn gern?,835.870364684,836.580173848
460,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ich auch,Ich auch,837.748762106,838.276790874
461,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Dann passt es ja auch,Dann passt es ja auch,838.848100689,839.782971295
462,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{F Ähm},,841.055434065,841.730618392
463,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,843.799492104,844.05655599
464,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Dafür muss das Wohnzimmer relativ groß sein,Dafür muss das Wohnzimmer relativ groß sein,844.05655599,845.835324199
465,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,856.22443797,856.579342552
466,../transcriptions_annotations/r5/r5.TextGrid,A-utts,<nv/>,,856.799598081,857.37060341
467,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{Also},,857.436307275,857.983311053
468,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Wenn ich mir dann da noch <v='so ein'>son</v> Esszimmer,Wenn ich mir dann da noch son Esszimmer,858.822963357,860.476299336
469,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{Also},,861.489075826,861.668202343
470,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ich stell mir (so <p='schon'>scho-</p> + . mehr <v='so ein'>son</v> ) -,Ich stell mir so scho- mehr son -,861.668202343,863.566566062
471,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Aber <v='ist'>is'</v> ja egal,Aber is' ja egal,864.423530785,865.289151716
472,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Das muss ja auch <v='nicht'>nich</v> zu (<p='kompliziert'>kompli-</p> + kompliziert) sein,Das muss ja auch nich zu kompli- kompliziert sein,865.3670576,867.714552916
473,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{Also},,869.021640523,869.21122159
474,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Die Küche <v='ist'>is'</v> <v='jetzt'>jetz</v> ... neun Quadratmeter groß,Die Küche is' jetz neun Quadratmeter groß,869.21122159,873.3670576
475,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Sagen <v='wir'>wa</v> zehn,Sagen wa zehn,873.576469215,874.234341123
476,../transcriptions_annotations/r5/r5.TextGrid,A-utts,"Und das Esszimmer und das Wohnzimmer könnte ja schon dann direkt daneben sein, ne?",Und das Esszimmer und das Wohnzimmer könnte ja schon dann direkt daneben sein ne?,877.601606548,880.695071104
477,../transcriptions_annotations/r5/r5.TextGrid,A-utts,(Mit so <v='einer'>'ner</v> + ... mit so <v='einer'>'ner</v> ) leicht durchgehbaren Tür,Mit so 'ner mit so 'ner leicht durchgehbaren Tür,880.695071104,885.792043374
478,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{Also},,888.942903565,889.460295122
479,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Was weiß ich <nv/>,Was weiß ich,889.460295122,890.412210478
480,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Fünfundzwanzig Quadratmeter,Fünfundzwanzig Quadratmeter,892.095426348,893.696825071
481,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Vielleicht auch dreißig,Vielleicht auch dreißig,894.926006794,895.791627726
482,../transcriptions_annotations/r5/r5.TextGrid,A-utts,wir <v='haben'>ham</v> <v='es'>'s</v> ja,wir ham 's ja,896.587998983,897.064090496
483,../transcriptions_annotations/r5/r5.TextGrid,A-utts,<laughter/> Das <v='wäre'>wär'</v> <v='jetzt'>jetz</v> (bei + bei) vierzig,Das wär' jetz bei bei vierzig,901.541013304,904.570686565
484,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Und unsere beiden Räume die können ja dann gleich groß sein,Und unsere beiden Räume die können ja dann gleich groß sein,906.199716507,908.648764254
485,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Obwohl ich brauch -,Obwohl ich brauch -,908.648764254,909.186108722
486,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{Ha} ich <v='glaube'>glaub'</v> ich <v='nehme es'>nehm's</v> auch in einem,ich glaub' ich nehm's auch in einem,911.220317911,912.665904867
487,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Arbeitszimmer (und + und) .. Schlafzimmer,Arbeitszimmer und und Schlafzimmer,914.814307148,917.592950338
488,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{Also},,919.791627505,920.518749087
489,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja gut,Ja gut,929.212908424,929.53543291
490,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Badezimmer können <v='wir'>wa</v> auch <v='schon mal'>schoma'</v> abziehen,Badezimmer können wa auch schoma' abziehen,929.53543291,931.136462021
491,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Brauch ich <v='jetzt'>jetz</v> auch <v='nicht'>nich</v> <v='so ein'>so'n</v> riesen Teil,Brauch ich jetz auch nich so'n riesen Teil,931.347679582,932.68404836
492,../transcriptions_annotations/r5/r5.TextGrid,A-utts,<unclear/>,,935.904158226,936.276375226
493,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja <v='würde'>würd'</v> ich auch sagen,Ja würd' ich auch sagen,936.847685041,937.886430159
494,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Dann sind <v='wir'>wa<v> bei <v='fünfzig'>fuffzig</v>,Dann sind wa bei fuffzig,939.16921173,940.311831359
495,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,942.320071921,942.804819643
496,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Badewanne und Dusche,Badewanne und Dusche,942.995256248,944.034001366
497,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja <laughter/> und <v='ein'>'n</v> Fenster,Ja und 'n Fenster,945.723624774,947.809771219
498,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Das muss auf jeden Fall (am + (am + ) ) -,Das muss auf jeden Fall am am -,949.212077128,950.53627285
499,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{F äh},,950.53627285,951.232263683
500,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Es soll  nach draußen hingehen,Es soll nach draußen hingehen,951.232263683,952.198469343
501,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Das <v='ist'>is'</v> mir egal <v='kannst du'>kannste</v> . haben,Das is' mir egal kannste haben,961.358401391,962.874900613
502,../transcriptions_annotations/r5/r5.TextGrid,A-utts,<laughter/>,,963.307711079,964.943734639
503,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{Also},,965.272670593,965.576702172
504,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,965.576702172,965.852636618
505,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,969.202589623,969.462275903
506,../transcriptions_annotations/r5/r5.TextGrid,A-utts,ja,ja,972.952390849,973.246701966
507,../transcriptions_annotations/r5/r5.TextGrid,A-utts,ja gut also die {F ähm},ja gut also die,977.289151716,978.857588194
508,../transcriptions_annotations/r5/r5.TextGrid,A-utts,achso da ist unsere Uhr . wir haben ja noch massig Zeit,achso da ist unsere Uhr wir haben ja noch massig Zeit,979.402929381,981.549669292
509,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{F Ähm:},,983.263598736,984.10325104
510,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Die:,Die,985.63706268,986.372840472
511,../transcriptions_annotations/r5/r5.TextGrid,A-utts,ja,ja,988.632111104,988.785144322
512,../transcriptions_annotations/r5/r5.TextGrid,A-utts,unsere Zimmer,unsere Zimmer,988.785144322,989.592950338
513,../transcriptions_annotations/r5/r5.TextGrid,A-utts,können dann schon sagen <v='wir'>wa</v> -,können dann schon sagen wa -,990.986600038,991.921470644
514,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,991.990720319,992.276375226
515,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Sind ja irrsinnige Dimensionen was sollen <v='wir'>wa</v> <v='jetzt'>jetz</v> noch mit hundertfünfzig Quadratmetern,Sind ja irrsinnige Dimensionen was sollen wa jetz noch mit hundertfünfzig Quadratmetern,993.107371321,996.675392151
516,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Mhm,Mhm,1008.92559093,1009.48824453
517,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Sagen <v='wir'>wa</v> grob zwanzig,Sagen wa grob zwanzig,1010.66715159,1011.84439606
518,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Komm sagen <v='wir'>wa</v> <v='fünfzig'>fuffzig</v> ich mein,Komm sagen wa fuffzig ich mein,1020.82254771,1022.3893216
519,../transcriptions_annotations/r5/r5.TextGrid,A-utts,was <v='soll es'>soll's</v>,was soll's,1023.56656606,1024.20712555
520,../transcriptions_annotations/r5/r5.TextGrid,A-utts,<laughter/> <v='Ist'>Is'</v> ja auch noch <v='ein'>'n</v> Esszimmer und dann passt auch noch (<v='ein'>'n</v> + <v='ein'>'n</v>) Kicker oder so <v='hinein'>rein</v>,Is' ja auch noch 'n Esszimmer und dann passt auch noch 'n 'n Kicker oder so rein,1025.37571381,1030.35469676
521,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Und {F ähm} -,Und -,1032.47546804,1033.48876019
522,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja unsere Zimmer dann auch nochmal jeweils <v='fünfzig'>fuffzig</v>,Ja unsere Zimmer dann auch nochmal jeweils fuffzig,1033.48876019,1036.42436208
523,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Dann: -,Dann -,1037.94785492,1038.77422631
524,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Nee:,Nee,1038.93521975,1039.51462881
525,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Siebzig . neunzig,Siebzig neunzig,1041.09871511,1042.56327708
526,../transcriptions_annotations/r5/r5.TextGrid,A-utts,<v='Haben'>Ham</v> <v='wir es'>wa's</v> <v='glaube'>glaub'</v> ich fast,Ham wa's glaub' ich fast,1043.27308624,1044.26855031
527,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Nö,Nö,1050.79699473,1051.08264964
528,../transcriptions_annotations/r5/r5.TextGrid,A-utts,<laughter/>,,1052.6321111,1054.99525625
529,../transcriptions_annotations/r5/r5.TextGrid,A-utts,ja stimmt,ja stimmt,1056.32831248,1057.01215302
530,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja aber ich bin -,Ja aber ich bin -,1058.04390452,1059.29290726
531,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{F äh}(Ich  +),Ich,1059.29290726,1059.84303156
532,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Nee,Nee,1059.84303156,1060.34758343
533,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{also} Ich <v='brauche'>brauch'</v> <v='einen'>'n</v> Rechner mehr <v='nicht'>nich</v> .. eigentlich,Ich brauch' 'n Rechner mehr nich eigentlich,1060.52010762,1063.39344188
534,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{F Ähm},,1064.69187327,1065.19002193
535,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Aber <v='einen'>'n</v> Stauraum könnte man noch .. nehmen,Aber 'n Stauraum könnte man noch nehmen,1065.32125285,1067.56739736
536,../transcriptions_annotations/r5/r5.TextGrid,A-utts,<v='Einen'>'N</v> kleinen,'N kleinen,1067.76649017,1068.51092417
537,../transcriptions_annotations/r5/r5.TextGrid,A-utts,(<v='So ein'>So'n</v> + ... <v='so ein'>so'n</v> ) {F äh} wie nennt sich das,So'n so'n wie nennt sich das,1069.4631072,1072.66590465
538,../transcriptions_annotations/r5/r5.TextGrid,A-utts,<v='eine'>'ne</v> Abstellkammer,'ne Abstellkammer,1073.51587575,1074.32090322
539,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Genau,Genau,1074.51133982,1074.92683787
540,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1075.29905487,1075.48949147
541,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1080.47546804,1080.68321706
542,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{Also} wir <v='haben'>ham:</v>,wir ham,1082.44209015,1083.28174245
543,../transcriptions_annotations/r5/r5.TextGrid,A-utts,<nv/> Wie machen <v='wir es '>wa's</v> denn?,Wie machen wa's denn?,1084.28356536,1085.23804576
544,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Da ist der Flur .. und dann gehen die Räume einfach .. rechts und links davon ab oder wie?,Da ist der Flur und dann gehen die Räume einfach rechts und links davon ab oder wie?,1085.57563792,1089.55749421
545,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{Also:} kommt man <v='herein'>rein</v>,kommt man rein,1090.90086924,1092.58017385
546,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Dann ... <v='haben'>ham</v> <v='wir'>wa</v> rechts den Stauraum ... und links das Bad,Dann ham wa rechts den Stauraum und links das Bad,1094.37200918,1102.28544708
547,../transcriptions_annotations/r5/r5.TextGrid,A-utts,und dann ... kommt dein Zimmer und dann mein Zimmer,und dann kommt dein Zimmer und dann mein Zimmer,1106.55462087,1111.45178466
548,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Geradeaus durch,Geradeaus durch,1112.19257378,1113.24084357
549,../transcriptions_annotations/r5/r5.TextGrid,A-utts,ist dann (das + vielleicht das),ist dann das vielleicht das,1118.09410602,1119.41075429
550,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Nö,Nö,1126.66632029,1127.03853729
551,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Genau,Genau,1128.27637523,1128.77843537
552,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Also,Also,1130.17374766,1130.84027578
553,../transcriptions_annotations/r5/r5.TextGrid,A-utts,(Küche + {also} Flur),Küche Flur,1131.58470978,1133.0043281
554,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Flur,Flur,1137.26318309,1137.86911774
555,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{F Äh},,1139.36830454,1139.71456042
556,../transcriptions_annotations/r5/r5.TextGrid,A-utts,(<p='Schlafzimmer'>Sch-</p> + {F ähm} Abstellkammer),Sch- Abstellkammer,1139.71456042,1141.25535817
557,../transcriptions_annotations/r5/r5.TextGrid,A-utts,dein Zimmer,dein Zimmer,1141.82666799,1142.72691376
558,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Wohnzimmer und Esszimmer,Wohnzimmer und Esszimmer,1143.93012685,1145.62674388
559,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Küche,Küche,1145.70631235,1146.3988091
560,../transcriptions_annotations/r5/r5.TextGrid,A-utts,mein Zimmer,mein Zimmer,1146.75371368,1147.48083526
561,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Badezimmer,Badezimmer,1147.66261566,1148.38108103
562,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{X Achso} und einrichten sollen wir <v='es'>'s</v> ja auch noch,und einrichten sollen wir 's ja auch noch,1151.26359874,1152.9948406
563,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{Also} ich <v='brauche'>brauch'</v> <v='eine'>'ne</v> gute Küche <v='glaube'>glaub'</v> ich,ich brauch' 'ne gute Küche glaub' ich,1159.31553599,1160.94290334
564,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Aber <v='ein'>'n</v> {F äh} Ceran-Kochfeld reicht,Aber 'n Ceran-Kochfeld reicht,1161.56781301,1163.57523628
565,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ich <v='brauche'>brauch'</v> (kein + . kein ) Gas . Herd,Ich brauch' kein kein Gas Herd,1163.57523628,1165.44579478
566,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Aber <v='wenn es'>wenn's</v> geht . {wenn wir fünfhunderttausend haben} . <v='können'>könn'</v> <v='wir'>wa</v> auch,Aber wenn's geht könn' wa auch,1165.79204315,1168.59665497
567,../transcriptions_annotations/r5/r5.TextGrid,A-utts,<v='Würde'>Würd'</v> ich schon sagen,Würd' ich schon sagen,1170.90086924,1171.72320913
568,../transcriptions_annotations/r5/r5.TextGrid,A-utts,<laughter/>,,1172.04348887,1173.58429413
569,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Und -,Und -,1173.63623138,1173.9305425
570,../transcriptions_annotations/r5/r5.TextGrid,A-utts,<laughter/>,,1175.09913076,1176.56203013
571,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1176.69187327,1176.95155955
