,file_name,tier_name,text,clean_text,start_time,end_time
572,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1178.40746531,1178.71908885
573,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Und,Und,1179.9742392,1180.26605097
574,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{F Ähm},,1180.26605097,1180.82254771
575,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1183.89550202,1184.11190725
576,../transcriptions_annotations/r5/r5.TextGrid,A-utts,schönen Fernseher natürlich im Wohnzimmer . also da bin ich schon -,schönen Fernseher natürlich im Wohnzimmer also da bin ich schon -,1184.55337392,1187.38561696
577,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Und vielleicht (so <v='eine'>'ne</v> + ... ( so <v='eine'>'ne</v> + so <v='eine'>'ne</v>)) Art Medien-Anlage,Und vielleicht so 'ne so 'ne so 'ne Art Medien-Anlage,1189.23804576,1192.73515432
578,../transcriptions_annotations/r5/r5.TextGrid,A-utts,<v='Eine'>'Ne</v> externen Festplatte und so dass man da <v='nicht'>nich</v> immer,'Ne externen Festplatte und so dass man da nich immer,1192.89262868,1195.34233592
579,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Genau,Genau,1200.82171641,1201.33243276
580,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Das könnten wir eh im ganzen Haus,Das könnten wir eh im ganzen Haus,1202.04390452,1203.36100426
581,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{F äh} (so + (so + {F ähm} ... {F äh} )) <v='ein'>'n</v> schönes Netzwerk aufbauen,so so 'n schönes Netzwerk aufbauen,1203.36100426,1207.67044057
582,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Mhm,Mhm,1210.10449798,1210.40390832
583,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja das <v='ist'>is'</v> mir <v='nicht'>nich</v> so wichtig aber ich {F ähm} ... schätze doch auch <v='einen'>'n</v> (guten + . guten) Sound,Ja das is' mir nich so wichtig aber ich schätze doch auch 'n guten guten Sound,1210.40390832,1215.51462881
584,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ich <v='würde'>würd'</v> mich <v='jetzt'>jetz</v> nicht <v='darum'>drum</v> kümmern aber wenn du da Bock <v='darauf'>drauf</v> hast dann kannst du,Ich würd' mich jetz nicht drum kümmern aber wenn du da Bock drauf hast dann kannst du,1215.67044057,1218.68446401
585,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Mhm,Mhm,1224.86499746,1225.41033865
586,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Von wegen Musik hören,Von wegen Musik hören,1226.71908885,1227.80977122
587,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Das lässt sich ja alles machen,Das lässt sich ja alles machen,1234.13046661,1235.29039866
588,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ich stell mir dann (so <v='eine'>'ne</v> Art {F ähm} +  ... so <v='eine'>'ne</v> Art) {F äh} Startrek-Computer .. <english> Voice </english> <laughter> vor die man dann ansprechen kann </laughter>,Ich stell mir dann so 'ne Art so 'ne Art Startrek-Computer Voice vor die man dann ansprechen kann,1237.03895294,1246.18157257
589,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Wobei da reichen dann die fünfhunderttausend <v='nicht'>nich</v> ganz für,Wobei da reichen dann die fünfhunderttausend nich ganz für,1246.18157257,1248.2504066
590,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Nee,Nee,1253.86994904,1254.19022878
591,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja ja aber {F ähm} -,Ja ja aber -,1255.40209809,1256.95155955
592,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Genau,Genau,1260.90045359,1261.3678889
593,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Also ich <v='höre'>hör'</v> <v='nicht'>nich</v> so viel Musik muss ich sagen,Also ich hör' nich so viel Musik muss ich sagen,1261.76607452,1263.65312816
594,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ich <v='höre'>hör'</v>  eher Radio,Ich hör' eher Radio,1263.81759613,1264.75246674
595,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Also,Also,1264.96021576,1265.548838
596,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Gesprochenes Radio,Gesprochenes Radio,1266.35552805,1267.3250235
597,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Aber {F ähm} -,Aber -,1269.6535438,1270.52782094
598,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1272.01668895,1272.31100006
599,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Da kann man sich ja auch einig werden,Da kann man sich ja auch einig werden,1274.44209015,1275.9742392
600,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja und sonst,Ja und sonst,1278.31141571,1279.23763011
601,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Küche ja ganz normal,Küche ja ganz normal,1279.66178436,1280.85100854
602,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Spülmaschine <v='wäre'>wär'</v> schön,Spülmaschine wär' schön,1280.85100854,1282.19106008
603,../transcriptions_annotations/r5/r5.TextGrid,A-utts,<v='Denke'>Denk'</v> ich auch,Denk' ich auch,1285.16013987,1285.90457387
604,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Und -,Und -,1288.31965627,1288.8130602
605,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1290.90952545,1291.29905487
606,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1293.08223399,1293.40251373
607,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1298.35552805,1298.79699473
608,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Also,Also,1299.35099213,1299.77514638
609,../transcriptions_annotations/r5/r5.TextGrid,A-utts,<v='Denke'>Denk'</v> schon,Denk' schon,1300.27720652,1300.83120392
610,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Aber die kann ja vielleicht <v='in den'>in'n</v> Keller,Aber die kann ja vielleicht in'n Keller,1300.9091098,1302.19888499
611,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ich glaube da <v='haben'>ham</v> wir eher <v='nicht'>nich</v> Platz für,Ich glaube da ham wir eher nich Platz für,1307.41158559,1309.24670197
612,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Also wenn wir <v='ein'>'n</v> -,Also wenn wir 'n -,1311.77431509,1312.53606151
613,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Das Haus wird ja <v='einen'>'n</v> Keller haben,Das Haus wird ja 'n Keller haben,1313.5591568,1314.89221303
614,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Also okay,Also okay,1315.71455292,1316.29982104
615,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Es kann auch ins Bad einfach,Es kann auch ins Bad einfach,1316.29982104,1317.60160655
616,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Aber im Abstellraum,Aber im Abstellraum,1318.44991506,1319.56656606
617,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ich hab immer viel Gerümpel viel Kisten wo {F äh} . Zeug drin <v='ist'>is'</v> einfach,Ich hab immer viel Gerümpel viel Kisten wo Zeug drin is' einfach,1320.61396739,1324.26855031
618,../transcriptions_annotations/r5/r5.TextGrid,A-utts,und da sind sechs Quadratmeter schnell vollgestellt,und da sind sechs Quadratmeter schnell vollgestellt,1324.94373464,1327.17703664
619,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Das hatten <v='wir'>wa</v> so wie die Küche gedacht,Das hatten wa so wie die Küche gedacht,1329.64571889,1330.99128155
620,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Drei mal drei,Drei mal drei,1330.99128155,1331.67127187
621,../transcriptions_annotations/r5/r5.TextGrid,A-utts,oder zehn Quadratmeter,oder zehn Quadratmeter,1333.38520131,1334.64900787
622,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1341.47176341,1341.81801178
623,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1352.31965627,1352.66113322
624,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Mhm ja ja,Mhm ja ja,1352.66113322,1353.15768479
625,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Auf jeden Fall,Auf jeden Fall,1353.15768479,1353.81718048
626,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Zehn Quadratmeter,Zehn Quadratmeter,1354.09584177,1355.20304372
627,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1355.20304372,1355.44621043
628,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Vielleicht sogar <v='ein'>'n</v> bisschen größer,Vielleicht sogar 'n bisschen größer,1356.75329803,1357.8353242
629,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Dann muss ja nochmal mehr Gerümpel <v='hinein'>rein</v>,Dann muss ja nochmal mehr Gerümpel rein,1358.97794383,1360.6226236
630,../transcriptions_annotations/r5/r5.TextGrid,A-utts,<laughter/>,,1361.31512034,1363.40292938
631,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1364.79657908,1365.03029673
632,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja und sonst . im Wohnzimmer natürlich <v='eine'>'ne</v> schöne Sofa ... Ecke vielleicht,Ja und sonst im Wohnzimmer natürlich 'ne schöne Sofa Ecke vielleicht,1367.20300527,1371.77514638
633,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Relativ niedrig,Relativ niedrig,1373.72279348,1374.80481964
634,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Mit <v='einem'>'nem</v> relativ (<m='niedrigen'>niedrichen</m> + niedrigen) Tisch,Mit 'nem relativ niedrichen niedrigen Tisch,1375.63581574,1377.61808767
635,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Aber der auch recht groß <v='ist'>is'</v>,Aber der auch recht groß is',1378.83161957,1380.09542613
636,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1381.74876211,1382.13829153
637,../transcriptions_annotations/r5/r5.TextGrid,A-utts,genau,genau,1382.54513363,1382.99525652
638,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Dass da auch mal jemand <v='darauf'>drauf</v> pennen kann oder so,Dass da auch mal jemand drauf pennen kann oder so,1384.42353105,1386.3295597
639,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Oder auch mehrere,Oder auch mehrere,1386.86624467,1387.60202246
640,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Und -,Und -,1389.72279375,1390.17291663
641,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1393.91406165,1394.19971656
642,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Und {F ähm},Und,1396.61479895,1397.27267086
643,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1399.67044084,1400.06862647
644,../transcriptions_annotations/r5/r5.TextGrid,A-utts,vielleicht (<v='eine'>'ne</v> schöne + ... ( <v='so einen'>so'n</v> alten + (<v='eine'>'ne</v> + <v='eine'>'ne</v>) ) ) Eichenvitrine oder sowas (aus + aus ) {F äh} massivem Holz,vielleicht 'ne schöne so'n alten 'ne 'ne Eichenvitrine oder sowas aus aus massivem Holz,1400.26771929,1406.91735063
645,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Wo wir dann so .. {F äh},Wo wir dann so,1408.01668922,1410.00000027
646,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1419.34233619,1419.64530351
647,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Mhm,Mhm,1430.26813493,1430.7009454
648,../transcriptions_annotations/r5/r5.TextGrid,A-utts,ja ja,ja ja,1432.11190752,1432.54498355
649,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Klar,Klar,1432.54498355,1432.90827878
650,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{Also} Naja,Naja,1433.01215329,1433.69484414
651,../transcriptions_annotations/r5/r5.TextGrid,A-utts,(<v='Wenn es'>Wenn's</v>+  ja wenn <v='wir'>wa</v> ) das Geld haben klar,Wenn's ja wenn wa das Geld haben klar,1433.69484414,1435.38561723
652,../transcriptions_annotations/r5/r5.TextGrid,A-utts,<laughter/>,,1436.0954264,1437.65995177
653,../transcriptions_annotations/r5/r5.TextGrid,A-utts,<v='Wenn es'>Wenn's</v> dann noch reicht sicher,Wenn's dann noch reicht sicher,1437.65995177,1439.1683807
654,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja und sonst,Ja und sonst,1440.52740557,1441.58512569
655,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja und <v='ein'>'n</v> Kicker <v='hätte'>hätt'</v> ich <v='nicht'>nich</v> unbedingt <v='etwas'>'was</v> gegen,Ja und 'n Kicker hätt' ich nich unbedingt 'was gegen,1441.680344,1444.0954264
656,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1446.20754147,1446.47588396
657,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Wenn der da noch hinpasst kann der da auch mit <v='hinein'>rein</v>,Wenn der da noch hinpasst kann der da auch mit rein,1446.76153887,1448.80440426
658,../transcriptions_annotations/r5/r5.TextGrid,A-utts,und (<v='ein'>'n</v> +) ach ja <v='ein'>'n</v> Esstisch,und 'n ach ja 'n Esstisch,1448.99484087,1450.41612179
659,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Hatten wir über Esstisch? -,Hatten wir über Esstisch? -,1450.44209042,1451.36959508
660,../transcriptions_annotations/r5/r5.TextGrid,A-utts,"Ja doch das meintest du eben, ne?",Ja doch das meintest du eben ne?,1451.36959508,1452.59664269
661,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1452.68126667,1452.8398604
662,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1453.97382382,1454.26813493
663,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Genau,Genau,1454.35469703,1454.75288266
664,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Aber schon <v='ein'>'n</v> Tisch vorm Fernseher und (<v='ein'>'n</v> Tisch . vorm . + {F äh} ) <v='ein'>'n</v> Esstisch <v='einen'>'n</v> eigenen dann auch,Aber schon 'n Tisch vorm Fernseher und 'n Tisch vorm 'n Esstisch 'n eigenen dann auch,1456.88231015,1461.61891924
665,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1465.41899513,1465.65271278
666,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Genau,Genau,1465.7755623,1466.1477793
667,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1474.83161984,1475.11727474
668,../transcriptions_annotations/r5/r5.TextGrid,A-utts,und da dann vielleicht nochmal ... <v='ein'>'n</v> Regal (oder <v='ein'>'n</v> +) oder <v='einen'>'n</v> Schrank für Geschirr wenn das in die ... (in +) in so <v='eine'>'ne</v> -,und da dann vielleicht nochmal 'n Regal oder 'n oder 'n Schrank für Geschirr wenn das in die in in so 'ne -,1475.30771135,1482.69620221
669,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Also,Also,1482.69620221,1483.04802507
670,../transcriptions_annotations/r5/r5.TextGrid,A-utts,für die Glasvitrine oder (die + (den +)) den {F ähm} -,für die Glasvitrine oder die den den -,1483.30771135,1485.89042682
671,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{F mh},,1486.14005427,1486.54040017
672,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Also wenn,Also wenn,1486.54040017,1487.03853756
673,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ich <v='habe'>hab'</v> ja auch <v='eine'>'ne</v> Menge Bücher zum Beispiel,Ich hab' ja auch 'ne Menge Bücher zum Beispiel,1487.17703691,1489.13334022
674,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Die müssen auch irgendwo hin,Die müssen auch irgendwo hin,1489.79287472,1490.78833879
675,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1492.72732968,1493.09954668
676,../transcriptions_annotations/r5/r5.TextGrid,A-utts,da könnten ja so die repräsentativen Bücher könnten da hin <laughter> und der Rest kommt dann </laughter> (in {F äh} +) in unsere eigenen Zimmer,da könnten ja so die repräsentativen Bücher könnten da hin und der Rest kommt dann in in unsere eigenen Zimmer,1493.49773231,1499.97423947
677,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1501.82666826,1502.15560421
678,../transcriptions_annotations/r5/r5.TextGrid,A-utts,und ja was wir (in +) in unseren Zimmern machen,und ja was wir in in unseren Zimmern machen,1503.33284868,1505.56615068
679,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Bett Schreibtisch,Bett Schreibtisch,1506.58924597,1507.66261593
680,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Regale,Regale,1509.96516761,1510.56244605
681,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Schrank,Schrank,1510.99525652,1511.40209835
682,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Kommode,Kommode,1511.48866045,1511.97340817
683,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Standard halt,Standard halt,1513.03812192,1513.79121213
684,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1516.9350787,1517.33326433
685,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Wofür?,Wofür?,1517.49773231,1517.96516761
686,../transcriptions_annotations/r5/r5.TextGrid,A-utts,So:,So,1522.84027604,1523.39427344
687,../transcriptions_annotations/r5/r5.TextGrid,A-utts,{Achso},,1524.80523556,1525.33326433
688,../transcriptions_annotations/r5/r5.TextGrid,A-utts,"Ja sonst <v='können'>könn'</v> <v='wir'>wa</v> vielleicht auch noch <v='eine'>'ne</v> Werkstatt einbauen aber die gehört ja dann eher <v='in den'>in'n</v> Keller, ne?",Ja sonst könn' wa vielleicht auch noch 'ne Werkstatt einbauen aber die gehört ja dann eher in'n Keller ne?,1528.06862647,1531.64530351
689,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1537.06409054,1537.42765133
690,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja gut aber dein Zimmer <v='ist'>is'</v> ja auch groß genug um da auf jeden Fall kleine Sachen auch an <v='einem'>'nem</v> Extra-Tisch noch zu machen,Ja gut aber dein Zimmer is' ja auch groß genug um da auf jeden Fall kleine Sachen auch an 'nem Extra-Tisch noch zu machen,1547.74917802,1552.44084347
691,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1554.56327735,1554.82296363
692,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Was bastelst du dann so?,Was bastelst du dann so?,1555.65395972,1556.71867347
693,../transcriptions_annotations/r5/r5.TextGrid,A-utts,<laughter> Gut </laughter>,Gut,1560.04265784,1564.21661333
694,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Okay aber schon so elektische .. Anlagen im Prinzip,Okay aber schon so elektische Anlagen im Prinzip,1564.68404863,1568.31965654
695,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1569.05543433,1569.32377682
696,../transcriptions_annotations/r5/r5.TextGrid,A-utts,<v='Eine'>'Ne</v> Seifenblasen-Maschine,'Ne Seifenblasen-Maschine,1573.91323035,1574.8921956
697,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Und die hat gut funktioniert?,Und die hat gut funktioniert?,1574.8921956,1575.80894019
698,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja <laughter> schön </laughter> gut,Ja schön gut,1576.7438108,1579.93961463
699,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1581.28998328,1581.60160682
700,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Naja,Naja,1584.15518857,1584.65724871
701,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja dann kannst du uns ja immer noch schöne kleine Geräte bauen,Ja dann kannst du uns ja immer noch schöne kleine Geräte bauen,1584.7541296,1587.02205644
702,../transcriptions_annotations/r5/r5.TextGrid,A-utts,So {F ähm},So,1588.41570614,1589.19476498
703,../transcriptions_annotations/r5/r5.TextGrid,A-utts,weiß ich auch nicht,weiß ich auch nicht,1590.29410356,1591.00391273
704,../transcriptions_annotations/r5/r5.TextGrid,A-utts,was da Alles gibt,was da Alles gibt,1591.85222124,1592.65724871
705,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Na du wirst dann ja <laughter> sicherlich <v='irgendetwas'>irgendwas</v> erfinden </laughter>,Na du wirst dann ja sicherlich irgendwas erfinden,1593.39468909,1596.41570614
706,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja,Ja,1597.83532447,1598.08635454
707,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ja stimmt,Ja stimmt,1599.10778724,1599.70775639
708,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Genau,Genau,1599.70775639,1600.01082832
709,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Was wir dann noch alles brauchen,Was wir dann noch alles brauchen,1600.01082832,1601.0970596
710,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Vor allem wenn wir das Geld haben um dir das Material dann zu kaufen,Vor allem wenn wir das Geld haben um dir das Material dann zu kaufen,1601.0970596,1603.51546037
711,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Ich würde sagen wir sparen auch bei der Einrichtung dass wir danach noch  <v='ein'>'n</v> bisschen Geld haben ... dass wir <v='nochmal'>nochma'</v> so gucken können,Ich würde sagen wir sparen auch bei der Einrichtung dass wir danach noch 'n bisschen Geld haben dass wir nochma' so gucken können,1604.19930091,1609.3241922
712,../transcriptions_annotations/r5/r5.TextGrid,A-utts,Obwohl wenn man so <v='eine'>'ne</v> Wohnung kauft,Obwohl wenn man so 'ne Wohnung kauft,1610.20013193,1611.56781301
713,../transcriptions_annotations/r5/r5.TextGrid,A-utts,"Zweihundert Quadratmeter <v='ist'>is'</v> das Geld schon schnell weg, ne?",Zweihundert Quadratmeter is' das Geld schon schnell weg ne?,1611.91406138,1614.32914378
714,../transcriptions_annotations/r5/r5.TextGrid,B-laughter,<laughter/>,,723.134586892,725.944173997
715,../transcriptions_annotations/r5/r5.TextGrid,B-laughter,<laughterOffset/>,,725.944173997,726.83944448
716,../transcriptions_annotations/r5/r5.TextGrid,B-laughter,<laughter/>,,768.408742758,768.934247134
717,../transcriptions_annotations/r5/r5.TextGrid,B-laughter,<laughter/>,,819.333679707,821.359232687
718,../transcriptions_annotations/r5/r5.TextGrid,B-laughter,<laughter/>,,838.96063141,840.674560855
719,../transcriptions_annotations/r5/r5.TextGrid,B-laughter,<laughter/>,,901.46310742,903.782971517
720,../transcriptions_annotations/r5/r5.TextGrid,B-laughter,<laughter/>,,945.749593402,948.242581685
721,../transcriptions_annotations/r5/r5.TextGrid,B-laughter,<laughter/>,,962.078529356,963.160331905
722,../transcriptions_annotations/r5/r5.TextGrid,B-laughter,<laughter> Okay </laughter>,Okay,963.160331905,964.08947629
723,../transcriptions_annotations/r5/r5.TextGrid,B-laughter,<laughterOffset/>,,964.08947629,964.761954244
724,../transcriptions_annotations/r5/r5.TextGrid,B-laughter,<laughter/>,,1025.38585585,1028.45033071
725,../transcriptions_annotations/r5/r5.TextGrid,B-laughter,<laughter/>,,1052.10492148,1052.3989075
726,../transcriptions_annotations/r5/r5.TextGrid,B-laughter,"<laughter> Dann könnte man vielleicht noch <v=""so einen"">so'n</v> </laughter>",Dann könnte man vielleicht noch so einen,1052.60778113,1054.75081577
727,../transcriptions_annotations/r5/r5.TextGrid,B-laughter,<laughter/>,,1171.30771108,1173.52290286
728,../transcriptions_annotations/r5/r5.TextGrid,B-laughter,<laughter> Ja </laughter>,Ja,1242.32090322,1245.75741832
729,../transcriptions_annotations/r5/r5.TextGrid,B-laughter,<laughter/>,,1360.84768504,1363.9742392
730,../transcriptions_annotations/r5/r5.TextGrid,B-laughter,<laughter/>,,1436.03483293,1437.58620337
731,../transcriptions_annotations/r5/r5.TextGrid,B-laughter,<laughterOffset/>,,1437.58620337,1438.19022905
732,../transcriptions_annotations/r5/r5.TextGrid,B-laughter,<laughter/>,,1495.53194149,1498.1441178
733,../transcriptions_annotations/r5/r5.TextGrid,B-laughter,<laughterOffset/>,,1498.1441178,1498.72774532
734,../transcriptions_annotations/r5/r5.TextGrid,B-laughter,<laughter/>,,1527.48273424,1527.79162777
735,../transcriptions_annotations/r5/r5.TextGrid,B-laughter,<laughter/>,,1560.25722295,1562.31386106
736,../transcriptions_annotations/r5/r5.TextGrid,B-laughter,<laughterOffset/>,,1562.31386106,1562.99608781
737,../transcriptions_annotations/r5/r5.TextGrid,B-laughter,<laughter/>,,1576.8390291,1578.80865587
738,../transcriptions_annotations/r5/r5.TextGrid,B-laughter,<laughterOffset/>,,1578.80865587,1579.45486691
739,../transcriptions_annotations/r5/r5.TextGrid,B-laughter,<laughter/>,,1591.21166175,1591.45403561
